"! Test transactions are registered in Payment plaza !","! Test transactions are registered in Payment plaza !"
"Allow 2-way refunding from Magento and Payment Plaza.","Allow 2-way refunding from Magento and Payment Plaza."
"Buckaroo sends an email to the customer with the payment procedures.","Buckaroo sends an email to the customer with the payment procedures."
"Buckaroo sends payment reminders to the customer.","Buckaroo sends payment reminders to the customer."
"Determines the label shown to on the frontend.","Determines the label shown to on the frontend."
"Determines the sorting of payment methods.","Determines the sorting of payment methods."
"Enable or disable refunding","Enable or disable refunding"
"Enable or disable the Buckaroo module","Enable or disable the Buckaroo module"
"Enable or disable this payment method.","Enable or disable this payment method."
"Enter a name for the certificate. This is purely administrative.","Enter a name for the certificate. This is purely administrative."
"Enter your Buckaroo Secret Key","Enter your Buckaroo Secret Key"
"Enter your Buckaroo merchant/website key.","Enter your Buckaroo merchant/website key."
"Leave empty to use default 'failed' status.","Leave empty to use default 'failed' status."
"Leave empty to use default 'pending' status.","Leave empty to use default 'pending' status."
"Leave empty to use default 'success' status.","Leave empty to use default 'success' status."
"Maximum days of delay 30.","Maximum days of delay 30."
"Maximum order amount allowed.","Maximum order amount allowed."
"Only available when set to 'specific countries'.","Only available when set to 'specific countries'."
"Orders will stay open after failed payments.","Orders will stay open after failed payments."
"Overrule settings to always empty related cart after payment.","Overrule settings to always empty related cart after payment."
"Please enter your e-mail address","Please enter your e-mail address"
"Redirect after failed payments.","Redirect after failed payments."
"Redirect after successful payments.","Redirect after successful payments."
"Register all Buckaroo updates.","Register all Buckaroo updates."
"Select payment method specific currencies.","Select payment method specific currencies."
"Select payment methods for settling paymentguarantee.","Select payment methods for settling paymentguarantee."
"Select the maximum reminder level buckaroo will use","Select the maximum reminder level buckaroo will use"
"Select which giftcards are available to the customer","Select which giftcards are available to the customer"
"Send a mail after successful payment.","Send a mail after successful payment."
"If set to 'No' the order is not invoiced.","If set to 'No' the order is not invoiced."
"Show method only Magento set IP's.","Show method only Magento set IP's."
"Show module only for Magento set IP's.","Show module only for Magento set IP's."
"Specify the amount of days before Buckaroo invoices the order and sends out the 'Overschrijving' mail.","Specify the amount of days before Buckaroo invoices the order and sends out the 'Overschrijving' mail."
"Specify the number of days the customer has to complete their payment before the first reminder e-mail will be sent by Buckaroo.","Specify the number of days the customer has to complete their payment before the first reminder e-mail will be sent by Buckaroo."
"Test transactions are registered in Payment plaza !!!","Test transactions are registered in Payment plaza !!!"
"The thumbprint and certificate should form a pair.","The thumbprint and certificate should form a pair."
"The transaction description in Payment Plaza.","The transaction description in Payment Plaza."
"This status will be given to new orders.","This status will be given to new orders."
"This status will be given to orders paid.","This status will be given to orders paid."
"This status will be given to orders pending payment.","This status will be given to orders pending payment."
"This status will be given to unsuccessful orders.","This status will be given to unsuccessful orders."
"Transaction data send as raw data.","Transaction data send as raw data."
"Upload certificates at the certificate management tab.","Upload certificates at the certificate management tab."
"(Merchant) Key","(Merchant) Key"
"Achteraf Betalen","Achteraf Betalen"
"Advanced Configuration","Advanced Configuration"
"Allowed Currencies","Allowed Currencies"
"Allowed Payment Methods","Allowed Payment Methods"
"Allowed giftcards","Allowed giftcards"
"American Express","American Express"
"Bancontact / Mister Cash","Bancontact / Mister Cash"
"Buckaroo","Buckaroo"
"Cadeaukaarten","Cadeaukaarten"
"Cancel State On Failed Payment","Cancel State On Failed Payment"
"Certificate File","Certificate File"
"Certificate Label","Certificate Label"
"Certificate Management","Certificate Management"
"Certificate Thumbprint","Certificate Thumbprint"
"Create Invoice After Success","Create Invoice After Success"
"Debug Email","Debug Email"
"Display Buckaroo Updates On Finalized Orders","Display Buckaroo Updates On Finalized Orders"
"Display only for Selected IP's.","Display only for Selected IP's."
"Due Date (in days)","Due Date (in days)"
"E-mail address","E-mail address"
"Eenmalig Machtigen","Eenmalig Machtigen"
"Enabled","Enabled"
"Force Empty Shopping Cart","Force Empty Shopping Cart"
"Frontend Label","Frontend Label"
"Frontend Sort Order","Frontend Sort Order"
"General Configuration","General Configuration"
"Giropay","Giropay"
"Invoice Date (in days)","Invoice Date (in days)"
"MasterCard","MasterCard"
"Max Order Amount (in Base Currency)","Max Order Amount (in Base Currency)"
"Max. Reminder Level","Max. Reminder Level"
"Method Specific Failed Status","Method Specific Failed Status"
"Method Specific Pending Status","Method Specific Pending Status"
"Method Specific Success Status","Method Specific Success Status"
"New Status","New Status"
"Number Of Days Between Order And Invoice","Number Of Days Between Order And Invoice"
"Online Giro","Online Giro"
"Overboeking","Overboeking"
"PayPal","PayPal"
"Payment Failed Status","Payment Failed Status"
"Payment Modus","Payment Modus"
"Payment Success Status","Payment Success Status"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Country","Payment from Specific Country"
"PayperEmail","PayperEmail"
"Paysafecard","Paysafecard"
"Pending Payment Status","Pending Payment Status"
"Push Payment Plaza refunds to Magento","Push Payment Plaza refunds to Magento"
"Redirect url after 'Failure'","Redirect url after 'Failure'"
"Redirect url after 'Success'","Redirect url after 'Success'"
"Refunding","Refunding"
"Secret Key","Secret Key"
"Send Payment Email","Send Payment Email"
"Send Payment Instruction Email","Send Payment Instruction Email"
